David =
[]

England =
[41097, 42479, 59431, 64055, 80873, 101968, 107929, 107939, 
142650, 152418, 163158, 164942, 196528, 206219, 206270, 230280, 232019, 
232104, 232223, 232257, 233553, 256519, 256849, 351043, 406597, 407979, 
424931, 429555, 446373, 467468, 473429, 473439, 508150, 517918, 528658, 
530442, 562028, 571719, 571770, 595780, 597519, 597604, 597723, 597757, 
599053, 622019, 622349, 716543, 772097, 773479, 790431, 795055, 811873, 
832968, 838929, 838939, 873650, 883418, 894158, 895942, 927528, 937219, 
937270, 961280, 963019, 963104, 963223, 963257, 964553, 987519, 987849, 
1082043, 1137597, 1138979, 1155931, 1160555, 1177373, 1198468, 1204429, 1204439, 
1239150, 1248918, 1259658, 1261442, 1293028, 1302719, 1302770, 1326780, 1328519, 
1328604, 1328723, 1328757, 1330053, 1353019, 1353349, 1447543, 1503097, 1504479, 
1521431, 1526055, 1542873, 1563968, 1569929, 1569939, 1604650, 1614418, 1625158, 
1626942, 1658528, 1668219, 1668270, 1692280, 1694019, 1694104, 1694223, 1694257, 
1695553, 1718519, 1718849, 1813043, 1868597, 1869979, 1886931, 1891555, 1908373, 
1929468, 1935429, 1935439, 1970150, 1979918, 1990658, 1992442, 2024028, 2033719, 
2033770, 2057780, 2059519, 2059604, 2059723, 2059757, 2061053, 2084019, 2084349, 
2178543, 2234097, 2235479, 2252431, 2257055, 2273873, 2294968, 2300929, 2300939, 
2335650, 2345418, 2356158, 2357942, 2389528, 2399219, 2399270, 2423280, 2425019, 
2425104, 2425223, 2425257, 2426553, 2449519, 2449849, 2544043, 2599597, 2600979, 
2617931, 2622555, 2639373, 2660468, 2666429, 2666439, 2701150, 2710918, 2721658, 
2723442, 2755028, 2764719, 2764770, 2788780, 2790519, 2790604, 2790723, 2790757, 
2792053, 2815019, 2815349, 2909543, 2965097, 2966479, 2983431, 2988055, 3004873, 
3025968, 3031929, 3031939, 3066650, 3076418, 3087158, 3088942, 3120528, 3130219, 
3130270, 3154280, 3156019, 3156104, 3156223, 3156257, 3157553, 3180519, 3180849, 
3275043, 3330597, 3331979, 3348931, 3353555, 3370373, 3391468, 3397429, 3397439, 
3432150, 3441918, 3452658, 3454442, 3486028, 3495719, 3495770, 3519780, 3521519, 
3521604, 3521723, 3521757, 3523053, 3546019, 3546349, 3640543, 3696097, 3697479, 
3714431, 3719055, 3735873, 3756968, 3762929, 3762939, 3797650, 3807418, 3818158, 
3819942, 3851528, 3861219, 3861270, 3885280, 3887019, 3887104, 3887223, 3887257, 
3888553, 3911519, 3911849, 4006043, 4061597, 4062979, 4079931, 4084555, 4101373, 
4122468, 4128429, 4128439, 4163150, 4172918, 4183658, 4185442, 4217028, 4226719, 
4226770, 4250780, 4252519, 4252604, 4252723, 4252757, 4254053, 4277019, 4277349, 
4371543, 4427097, 4428479, 4445431, 4450055, 4466873, 4487968, 4493929, 4493939, 
4528650, 4538418, 4549158, 4550942, 4582528, 4592219, 4592270, 4616280, 4618019, 
4618104, 4618223, 4618257, 4619553, 4642519, 4642849, 4737043]

France =
[1005, 10889, 366505, 376389, 732005, 741889, 1097505, 1107389, 
1463005, 1472889, 1828505, 1838389, 2194005, 2203889, 2559505, 2569389, 2925005, 
